PT J
AU Elaouzy, Y
   Zaabout, A
AF Elaouzy, Youssef
   Zaabout, Abdelghafour
TI Carbon capture, utilization and storage in buildings: Analysis of performance, social acceptance, policy measures, and the role of artificial intelligence
SO BUILDING AND ENVIRONMENT
LA English
DT Article
DE Carbon capture; utilization; and storage (CCUS); Built environment; Direct air capture; Techno-economic and environmental; assessment; Social acceptance; Policy framework
ID direct air capture; fired power-plants; co2 capture; swing adsorption; dioxide; generation; technology; ventilation; design; risks
AB Carbon capture, utilization, and storage (CCUS) is emerging as a promising solution to mitigate global CO2 emissions from the industrial and energy sectors. This review delves into the prospects of CCUS technologies for application in buildings, highlighting their benefits and challenges, and examining their economic and environmental impacts. A case study is also provided to shed light on the impact of integrating direct air capture (DAC) into buildings on their energy bills and indoor air quality. The study emphasizes that DAC is a promising carbon capture technology in buildings, with a levelized cost of CO2 capture using DAC in the range of 56-2499 and 262-535 $/tCO2 for solid- and liquid-based DAC, respectively. As for the utilization of CO2 captured within buildings, microalgae cultivation and construction materials manufacturing are the most researched pathways. In contrast, transporting captured CO2 is currently focused on the industrial sector, dictating the need for implementing cost-effective approaches for connecting urban areas to the planned industrial CO2 transport infrastructure when CO2 geological storage is targeted. Although the CO2 transport and storage approaches remain technically feasible, solutions based on local handling of CO2, such as microalgae cultivation, plants, or its use as a feedstock for the production of locally oriented products, offer more realistic strategies that demand further exploration. Finally, the social acceptance aspects, the effect of policy measures, and the role of artificial intelligence in enhancing the widespread adaptation of these strategies from conventional industrial decarbonization purposes to building contexts are explored and discussed.
C1 [Elaouzy, Youssef; Zaabout, Abdelghafour] Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
C3 Mohammed VI Polytechnic University
RP Zaabout, A (corresponding author), Univ Mohammed VI Polytech UM6P, Appl Chem & Engn Res Ctr Excellence ACER CoE, Lot 660 Hay Moulay Rachid, Ben Guerir 43150, Morocco.
EM youssef.elaouzy-ext@um6p.ma; Abdelghafour.zaabout@um6p.ma
FU University Mohammed 6 Polytechnic
CR Abdullatif Y, 2023, RSC ADV, V13, P5687, DOI 10.1039/d2ra07940b
   Molari M, 2019, MAR ENVIRON RES, V144, P213, DOI 10.1016/j.marenvres.2019.01.006
   Nair PNSB, 2022, PROCESS SAF ENVIRON, V168, P1188, DOI 10.1016/j.psep.2022.10.044
   Oldenburg CM, 2002, ON LEAKAGE AND SEEPAGE FROM GEOLOGICAL CARBON SEQUESTRATION SITES, V0, P0
   Oldenburg CM, 2005, LEAKAGE SEPAGE CO2 G, V0, P0
   Patil RH, 2010, ENERGY, V35, P4587, DOI 10.1016/j.energy.2010.01.023
   Pereira FLG, 2014, INT J ROCK MECH MIN, V71, P310, DOI 10.1016/j.ijrmms.2014.08.003
   Strazisar BR, 2009, INT J GREENH GAS CON, V3, P736, DOI 10.1016/j.ijggc.2009.07.005
   Tao Q, 2013, ENRGY PROCED, V37, P4420, DOI 10.1016/j.egypro.2013.06.347
   Wang PF, 2021, ENERGY TECHNOL-GER, V9, P0, DOI 10.1002/ente.202100004
   Wang W, 2018, ENERGIES, V11, P0, DOI 10.3390/en11020428
   Wenmei H, 2016, EFFECTS HIGH SOIL CO, V0, P0
   Zhang H, 2021, RESOUR CONSERV RECY, V173, P0, DOI 10.1016/j.resconrec.2021.105722
   Zheng CW, 2017, ACTA OCEANOL SIN, V36, P109, DOI 10.1007/s13131-017-1043-x
   Zheng JJ, 2020, ENERG FUEL, V34, P10529, DOI 10.1021/acs.energyfuels.0c02309
   Zhu QL, 2015, FUEL PROCESS TECHNOL, V135, P162, DOI 10.1016/j.fuproc.2014.11.042
NR 42
TC 3
Z9 3
U1 7
U2 40
PU SPRINGER
PI DORDRECHT
PA VAN GODEWIJCKSTRAAT 30, 3311 GZ DORDRECHT, NETHERLANDS
SN 1387-585X
EI 1573-2975
J9 ENVIRON DEV SUSTAIN
JI Environ. Dev. Sustain.
PD MAY 15
PY 2025
VL 27
IS 5
BP 10399
EP 10414
DI 10.1007/s10668-023-04315-5
EA JAN 2024
PG 16
WC Green & Sustainable Science & Technology; Environmental Sciences
SC Science & Technology - Other Topics; Environmental Sciences & Ecology
GA 2HM9E
UT WOS:001145183400004
DA 2025-11-13
ER

PT J
AU Wu, KK
   Zhang, JY
   Feng, QH
   Wang, S
   Wu, ZY
   Shang, L
   Gao, X
AF Wu, Kuankuan
   Zhang, Jiyuan
   Feng, Qihong
   Wang, Sen
   Wu, Zangyuan
   Shang, Lin
   Gao, Xiang
TI Co-optimization of well schedule and conformance control parameters assisted with Transformer-LSTM for CO2-EOR and storage in oil reservoirs
SO ENERGY
LA English
DT Article
DE CO2-EOR and storage; Co-optimization model; Intelligent optimization framework; Well schedule; Conformance control; Transformer-LSTM proxy model
ID recovery; gas
AB The injection of CO2 into oil reservoirs offers dual benefits by enhancing oil recovery and facilitating CO2 storage to address global warming. However, gas channeling frequently occurs during the CO2 flooding process due to reservoir heterogeneity or improper well control parameters, which reduces both CO2 sweep coefficient and storage capacity. Although optimizing well scheduling or conformance control parameters can mitigate gas channeling, these approaches are often time-consuming due to computationally intensive numerical simulations. This paper proposes a framework that integrates deep learning algorithms with numerical simulations to rapidly maximize net present value (NPV) and CO2 storage capacity through the collaborative optimization of multistage well scheduling and conformance control parameters. A Transformer-LSTM model is iteratively trained and updated throughout the optimization process to accelerate algorithm convergence and enhance the efficiency of the co-optimization framework. The validity and superiority of the co-optimization framework were tested on both a 3D synthetic model and a real reservoir model. The results show that, compared to traditional strategies that optimize only well scheduling or conformance control parameters, the co-optimization strategy increases NPV by 12.15-13.52 %, improves CO2 storage by 6.05-21.45 %, and reduces optimization time by about 70 %. This study provides an accurate and efficient framework for optimizing CO2-EOR and storage parameters, offering valuable guidance for integrated development and supporting reservoir engineering decision-making.
C1 [Wu, Kuankuan; Zhang, Jiyuan; Feng, Qihong; Wang, Sen; Wu, Zangyuan] China Univ Petr East China, State Key Lab Deep Oil & Gas, Qingdao 266580, Peoples R China.
   [Wu, Kuankuan; Zhang, Jiyuan; Feng, Qihong; Wang, Sen] China Univ Petr East China, Sch Petr Engn, Qingdao 266580, Peoples R China.
   [Wu, Zangyuan] PetroChina, Tarim Oilfield Co, Korla 841000, Xinjiang, Peoples R China.
   [Shang, Lin] PetroChina, Jidong Oilfield Co, Tangshan 063000, Peoples R China.
   [Gao, Xiang] Daqing Oilfield Prod Technol Inst, Daqing 163453, Peoples R China.
C3 China University of Petroleum; China University of Petroleum; China National Petroleum Corporation; China National Petroleum Corporation
RP Zhang, JY (corresponding author), China Univ Petr East China, State Key Lab Deep Oil & Gas, Qingdao 266580, Peoples R China.
EM zhjy221@126.com
FU Major Science and Technology Project of CNPC [ZD2019-183-007]; Shandong Provincial Natural Science Foundation [ZR2023ME090, ZR2022YQ50]; Taishan Scholar Program of Shandong Province [tsqn202408088]
CR Abdelaal A, 2023, GAS SCI ENG, V110, P0, DOI 10.1016/j.jgsce.2022.204859
   Alcorn ZP, 2019, SPE RESERV EVAL ENG, V22, P1449, DOI 10.2118/190204-PA
   AlSumaiti AM, 2018, ENERG FUEL, V32, P1416, DOI 10.1021/acs.energyfuels.7b03432
   Amanbek Y, 2023, ARAB J GEOSCI, V16, P0, DOI 10.1007/s12517-022-11073-7
   Bai MX, 2017, RENEW SUST ENERG REV, V75, P1464, DOI 10.1016/j.rser.2016.11.142
   Bai YY, 2024, J MOL LIQ, V399, P0, DOI 10.1016/j.molliq.2024.124318
   Bocoum AO, 2023, APPL ENERG, V349, P0, DOI 10.1016/j.apenergy.2023.121593
   Carpenter C, 2022, J PETROL TECHNOL, V74, P77, DOI 10.2118/0722-0077-jpt
   Chen BL, 2022, SPE RESERV EVAL ENG, V25, P113
   Chen S, 2010, J CAN PETROL TECHNOL, V49, P75, DOI 10.2118/141650-PA
   Chen SG, 2023, ENERG FUEL, V37, P4401, DOI 10.1021/acs.energyfuels.3c00246
   Chen X, 2024, FUEL, V364, P0, DOI 10.1016/j.fuel.2024.130870
   de Oliveira LS, 2010, J BRAZ SOC MECH SCI, V32, P94, DOI 10.1590/S1678-58782010000100012
   Deb K, 2017, DECISION SCIENCES: THEORY AND PRACTICE, V0, P145
   Ding SW, 2022, INT J GREENH GAS CON, V121, P0, DOI 10.1016/j.ijggc.2022.103802
   Ding YG, 2025, FUEL, V385, P0, DOI 10.1016/j.fuel.2024.134124
   Dong Y, 2024, SPE J, V0, PP1, DOI 10.2118/223588-PA
   Dong YK, 2024, GEOENERGY SCI ENG, V242, P0, DOI 10.1016/j.geoen.2024.213293
   Du DJ, 2022, J PETROL SCI ENG, V214, P0, DOI 10.1016/j.petrol.2022.110591
   Dziejarski B, 2023, FUEL, V342, P0, DOI 10.1016/j.fuel.2023.127776
   Edouard MN, 2023, APPL ENERG, V347, P0, DOI 10.1016/j.apenergy.2023.121448
   Fatemi M, 2018, EXP THERM FLUID SCI, V98, P454, DOI 10.1016/j.expthermflusci.2018.06.011
   Feng QH, 2024, FUEL, V359, P0, DOI 10.1016/j.fuel.2023.130332
   Feng QH, 2022, ENERGIES, V15, P0, DOI 10.3390/en15072398
   Fonseca RRM, 2017, INT J NUMER METH ENG, V109, P1756, DOI 10.1002/nme.5342
   Fragkos P, 2021, ENERGY, V216, P0, DOI 10.1016/j.energy.2020.119385
   Gao CN, 2024, GEOENERGY SCI ENG, V240, P0, DOI 10.1016/j.geoen.2024.213063
   Hao HD, 2023, ACS OMEGA, V8, P23913, DOI 10.1021/acsomega.3c02383
   Hill LB, 2020, INT J GREENH GAS CON, V103, P0, DOI 10.1016/j.ijggc.2020.103173
   Jia Wu, 2019, JOURNAL OF ELECTRONIC SCIENCE AND TECHNOLOGY, V17, P26, DOI 10.11989/JEST.1674-862X.80904120
   Kamali F, 2015, SPE J, V20, P1227, DOI 10.2118/171520-PA
   Khan WA, 2024, SPE J, V29, P2772, DOI 10.2118/219731-PA
   Khandoozi S, 2024, CHEM ENG J, V495, P0, DOI 10.1016/j.cej.2024.153127
   Klein A, 2017, PR MACH LEARN RES, V54, P528
   Lalwani S, 2013, TRANS COMB, V2, P39
   Li L, 2024, J CO2 UTIL, V87, P0, DOI 10.1016/j.jcou.2024.102920
   Li YY, 2022, COLLOID SURFACE A, V655, P0, DOI 10.1016/j.colsurfa.2022.130260
   Li ZF, 2022, FUEL, V311, P0, DOI 10.1016/j.fuel.2021.122489
   Liu SC, 2024, SPE J, V29, P2445, DOI 10.2118/218392-pa
   Liu YL, 2022, FRONT ENERGY RES, V10, P0, DOI 10.3389/fenrg.2022.883214
   Liu ZX, 2023, GEOENERGY SCI ENG, V229, P0, DOI 10.1016/j.geoen.2023.212011
   Lu T, 2024, J CLEAN PROD, V434, P0, DOI 10.1016/j.jclepro.2023.140055
   Lv GZ, 2015, J CO2 UTIL, V11, P31, DOI 10.1016/j.jcou.2014.12.007
   Massarweh O, 2022, PETROLEUM-PRC, V8, P291, DOI 10.1016/j.petlm.2021.05.002
   Mirjalili S, 2016, EXPERT SYST APPL, V47, P106, DOI 10.1016/j.eswa.2015.10.039
   Mostaghim S, 2003, PROCEEDINGS OF THE 2003 IEEE SWARM INTELLIGENCE SYMPOSIUM (SIS 03), V0, PP26, DOI 10.1109/sis.2003.1202243
   Nan L, 2017, XINJIANG PETROLEUM GEOLOGY, V38, P0
   Nath F, 2024, GEOENERGY SCI ENG, V238, P0, DOI 10.1016/j.geoen.2024.212726
   Nwachukwu A, 2018, J PETROL SCI ENG, V163, P463, DOI 10.1016/j.petrol.2018.01.019
   Ogbeiwi P, 2024, SPE J, V29, P3348, DOI 10.2118/219458-pa
   Oguntola M, 2022, SPE RESERV EVAL ENG, V25, P583
   Pan GX, 2024, SPE J, V29, P5730, DOI 10.2118/219770-pa
   Pancholi Swapnil, 2020, PETROLEUM RESEARCH, V5, P227, DOI 10.1016/j.ptlrs.2020.04.004
   Phukan BT, 2019, J PET SCI ENG, V173, P0, DOI 10.1016/j.petrol.2018.10.043
   Phukan R, 2019, J PETROL SCI ENG, V173, P547, DOI 10.1016/j.petrol.2018.10.043
   Remy N, 2009, APPLIED GEOSTATISTICS WITH SGEMS: A USERS GUIDE, V0, P0
   Rossen WR, 2024, GEOENERGY SCI ENG, V239, P0, DOI 10.1016/j.geoen.2024.212929
   Sagbana PI, 2021, J PET EXPLOR PROD TE, V11, P2233, DOI 10.1007/s13202-021-01158-6
   Seyyedsar SM, 2017, FUEL PROCESS TECHNOL, V164, P1, DOI 10.1016/j.fuproc.2017.04.013
   Vaswani A, 2017, ADV NEUR IN, V30, P0
   Victoria AH, 2021, EVOL SYST-GER, V12, P217, DOI 10.1007/s12530-020-09345-2
   Vig J, 2019, ARXIV, V0, P0
   Wang S, 2025, CHEM ENG J, V506, P0, DOI 10.1016/j.cej.2025.160098
   Wang S, 2021, APPL ENERG, V295, P0, DOI 10.1016/j.apenergy.2021.117016
   Wang SH, 2019, J PETROL SCI ENG, V179, P112, DOI 10.1016/j.petrol.2019.04.016
   Wang YX, 2023, CAPILLARITY, V7, P47, DOI 10.46690/capi.2023.06.02
   Wei P, 2018, J PETROL SCI ENG, V163, P340, DOI 10.1016/j.petrol.2018.01.011
   Wen YP, 2021, J PETROL SCI ENG, V204, P0, DOI 10.1016/j.petrol.2021.108663
   Wenfeng LV, 2021, IOP CONFERENCE SERIES: EARTH AND ENVIRONMENTAL SCIENCE, V651, P0, DOI 10.1088/1755-1315/651/3/032038
   Wu K, 2023, INT FIELD EXPL DEV C, V0, PP407, DOI 10.1007/978-981-97-0268-8-32
   Yang Y, 2024, PETROL EXPLOR DEV+, V51, P1247, DOI 10.1016/S1876-3804(25)60538-6
   You JY, 2022, SPE RESERV EVAL ENG, V25, P214, DOI 10.2118/203913-PA
   You JY, 2020, APPL ENERG, V279, P0, DOI 10.1016/j.apenergy.2020.115695
   Yu W, 2014, SPE AAPG SEG UNC RES, V0, P0, DOI DOI 10.15530/URTEC-2014-1922108.URTEC-1922108-MS
   Yu Y, 2021, AB DHAB INT PETR EXH, V0, P0, DOI DOI 10.2118/208141-MS.D031S097R002
   Yuan SY, 2022, PETROL EXPLOR DEV+, V49, P955, DOI 10.1016/S1876-3804(22)60324-0
   Zhang KQ, 2020, FUEL, V267, P0, DOI 10.1016/j.fuel.2020.117099
   Zhang L, 2024, ARMA US ROCK MECH GE, V0, P0, DOI DOI 10.56952/ARMA-2024-0097.D032S039R003
   Zhang L, 2024, GEOENERGY SCI ENG, V243, P0, DOI 10.1016/j.geoen.2024.213325
   Zhang Y, 2019, FUEL, V241, P442, DOI 10.1016/j.fuel.2018.12.069
   Zhang YQ, 2025, PETROL SCI, V22, P255, DOI 10.1016/j.petsci.2024.09.005
   Zhao KY, 2023, FUEL, V351, P0, DOI 10.1016/j.fuel.2023.128913
   Zhou M, 2024, J MOL LIQ, V409, P0, DOI 10.1016/j.molliq.2024.125701
   Zhu D, 2024, FUEL, V362, P0, DOI 10.1016/j.fuel.2023.130792
   Zhuang X, 2024, SPE IMPROVED OIL REC, V0, P0, DOI DOI 10.2118/218284-MS.D021S001R004
NR 85
TC 3
Z9 3
U1 14
U2 14
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND
SN 0360-5442
EI 1873-6785
J9 ENERGY
JI Energy
PD SEP 15
PY 2025
VL 331
IS 
BP 
EP 
DI 10.1016/j.energy.2025.136891
PG 19
WC Thermodynamics; Energy & Fuels
SC Thermodynamics; Energy & Fuels
GA 3WO1L
UT WOS:001510712600007
DA 2025-11-21
ER

PT J
AU Nia, SAG
   Shahbeik, H
   Shafizadeh, A
   Rafiee, S
   Hosseinzadeh-Bandbafha, H
   Kiehbadroudinezhad, M
   Tajuddin, SAFSA
   Tabatabaei, M
   Aghbashlo, M
AF Nia, Seyyed Alireza Ghafarian
   Shahbeik, Hossein
   Shafizadeh, Alireza
   Rafiee, Shahin
   Hosseinzadeh-Bandbafha, Homa
   Kiehbadroudinezhad, Mohammadali
   Tajuddin, Sheikh Ahmad Faiz Sheikh Ahmad
   Tabatabaei, Meisam
   Aghbashlo, Mortaza
TI Machine learning-driven optimization for sustainable CO2-to-methanol conversion through catalytic hydrogenation
SO ENERGY CONVERSION AND MANAGEMENT
LA English
DT Article
DE CO2 Hydrogenation; Methanol production; Machine learning; Catalytic conversion; Techno-economic analysis; Life cycle assessment
ID co2 hydrogenation; methanol synthesis
AB Growing concerns about greenhouse gas emissions have accelerated research into converting CO2 into valuable products like methanol. Catalytic hydrogenation, utilizing a catalyst in a thermochemical process, offers a promising solution for reducing atmospheric CO2 and combating climate change. However, optimizing operating conditions and selecting suitable catalysts for CO2 to methanol conversion remains challenging due to the complex interplay between catalyst properties and reaction performance. This research leveraged machine learning (ML) to model CO2 to methanol conversion using a comprehensive experimental database. ML models were developed to predict CO2 conversion efficiency, methanol selectivity, and CO selectivity, facilitating process optimization, techno-economic analysis, and life cycle assessment (LCA). The gradient boosting regression model emerged as the most accurate, with coefficients of determination (R-2 > 0.86) and low error metrics (RMSE < 9.99, MAE < 5.99). De novo predictions demonstrated an acceptable linear relationship with the completely unseen dataset. Feature importance analysis identified temperature and gas hourly space velocity (GHSV) as the most significant descriptors. The optimal conditions for maximum CO2 conversion efficiency and methanol selectivity were identified as temperatures between 330 and 370 degrees C, a pressure of 50 bar, and a GHSV of 6,500-14,000 mL/g.h. The techno-economic analysis highlighted H-2 purchase price, methanol selling price, and CO2 feedstock costs as critical economic factors, with a payback period of 4.6 years. The LCA demonstrated a 270 % reduction in carbon emissions through catalytic hydrogenation of CO2 to methanol. This study underscored the importance of using sustainable H2 and electricity sources to enhance the economic and environmental benefits of the process.
C1 [Nia, Seyyed Alireza Ghafarian; Shafizadeh, Alireza; Rafiee, Shahin; Hosseinzadeh-Bandbafha, Homa; Aghbashlo, Mortaza] Univ Tehran, Coll Agr & Nat Resources, Fac Agr, Dept Agr Machinery, Karaj, Iran.
   [Shahbeik, Hossein; Tabatabaei, Meisam] Univ Malaysia Terengganu, Higher Inst Ctr Excellence HICoE, Inst Trop Aquaculture & Fisheries AKUATROP, Kuala Nerus 21030, Terengganu, Malaysia.
   [Kiehbadroudinezhad, Mohammadali] St Marys Univ, Div Engn, Halifax, NS B3H 3C3, Canada.
   [Tajuddin, Sheikh Ahmad Faiz Sheikh Ahmad; Aghbashlo, Mortaza] Univ Sultan Zainal Abidin, Fac Business & Management, Kuala Nerus 21300, Terengganu, Malaysia.
C3 University of Tehran; Universiti Malaysia Terengganu; Saint Marys University - Canada; Universiti Sultan Zainal Abidin
RP Aghbashlo, M (corresponding author), Univ Tehran, Coll Agr & Nat Resources, Fac Agr, Dept Agr Machinery, Karaj, Iran.; Tabatabaei, M (corresponding author), Univ Malaysia Terengganu, Higher Inst Ctr Excellence HICoE, Inst Trop Aquaculture & Fisheries AKUATROP, Kuala Nerus 21030, Terengganu, Malaysia.; Aghbashlo, M (corresponding author), Univ Sultan Zainal Abidin, Fac Business & Management, Kuala Nerus 21300, Terengganu, Malaysia.
EM meisam.tabatabaei@umt.edu.my; maghbashlo@ut.ac.ir
FU Ministry of Higher Education, Malaysia under the Higher Institution Centre of Excellence (HICoE) program at the Institute of Tropical Aquaculture and Fisheries (AKUA-TROP; University of Tehran; Universiti Sultan Zainal Abidin
CR Akiba T, 2019, KDD19: PROCEEDINGS OF THE 25TH ACM SIGKDD INTERNATIONAL CONFERENCCE ON KNOWLEDGE DISCOVERY AND DATA MINING, V0, PP2623, DOI 10.1145/3292500.3330701
   Alsunousi M, 2024, INT J HYDROGEN ENERG, V57, P589, DOI 10.1016/j.ijhydene.2024.01.055
   An X, 2007, CATAL LETT, V118, P264, DOI 10.1007/s10562-007-9182-x
   Unknown -, 2006, NO TITLE CAPTURED, V0, P0
   Azhari NJ, 2022, RESULTS ENG, V16, P0, DOI 10.1016/j.rineng.2022.100711
   Bhardwaj A, 2023, SEP PURIF TECHNOL, V324, P0, DOI 10.1016/j.seppur.2023.124576
   Cheng JH, 2022, SPECTROCHIM ACTA A, V268, P0, DOI 10.1016/j.saa.2021.120652
   Cho S, 2021, ENERG CONVERS MANAGE, V244, P0, DOI 10.1016/j.enconman.2021.114477
   Chuquin-Vasco D, 2021, ENERGIES, V14, P0, DOI 10.3390/en14133965
   Darji HR, 2023, COORDIN CHEM REV, V497, P0, DOI 10.1016/j.ccr.2023.215409
   Das J, 2023, FUEL, V350, P0, DOI 10.1016/j.fuel.2023.128784
   Gao JL, 2019, CATALYSTS, V9, P0, DOI 10.3390/catal9110922
   GhasemiKafrudi E, 2022, J CLEAN PROD, V376, P0, DOI 10.1016/j.jclepro.2022.134184
   Han Z, 2021, J CATAL, V394, P236, DOI 10.1016/j.jcat.2020.06.018
   He YF, 2023, J CLEAN PROD, V432, P0, DOI 10.1016/j.jclepro.2023.139675
   Huijbregts MAJ, 2017, INT J LIFE CYCLE ASS, V22, P138, DOI 10.1007/s11367-016-1246-y
   James G, 2013, SPRINGER TEXTS STAT, V103, P1, DOI 10.1007/978-1-4614-7138-7
   Jerng SE, 2024, ENERGY AI, V16, P0, DOI 10.1016/j.egyai.2024.100361
   Jiang X, 2020, CHEM REV, V120, P7984, DOI 10.1021/acs.chemrev.9b00723
   Jones MW, 2023, SCI DATA, V10, P0, DOI 10.1038/s41597-023-02041-1
   Kafi M, 2023, JOURNAL OF RESOURCE RECOVERY, V1, P0, DOI 10.52547/jrr.2302-1007
   Karakaya C, 2023, APPL ENERG COMBUST S, V15, P0, DOI 10.1016/j.jaecs.2023.100171
   Khanna N, 2022, SUSTAIN MATER TECHNO, V32, P0, DOI 10.1016/j.susmat.2022.e00413
   Kiss AA, 2016, CHEM ENG J, V284, P260, DOI 10.1016/j.cej.2015.08.101
   Kumar A, 2023, ACS OMEGA, V8, P410, DOI 10.1021/acsomega.2c04919
   Lee JS, 2000, KOREAN J CHEM ENG, V17, P332, DOI 10.1007/BF02699049
   Li MMJ, 2020, ANGEW CHEM INT EDIT, V59, P16039, DOI 10.1002/anie.202000841
   Li SZ, 2019, APPL CATAL A-GEN, V571, P51, DOI 10.1016/j.apcata.2018.12.008
   Li YN, 2024, J ENVIRON CHEM ENG, V12, P0, DOI 10.1016/j.jece.2023.111856
   Li YN, 2024, MICROPOR MESOPOR MAT, V366, P0, DOI 10.1016/j.micromeso.2023.112937
   Li ZP, 2022, APPL SURF SCI, V603, P0, DOI 10.1016/j.apsusc.2022.154420
   Liu FT, 2008, IEEE DATA MINING, V0, PP413, DOI 10.1109/ICDM.2008.17
   Lougou BG, 2022, J COLLOID INTERF SCI, V627, P516, DOI 10.1016/j.jcis.2022.07.057
   Marcos FCF, 2022, CHEM ENG J, V427, P0, DOI 10.1016/j.cej.2021.130947
   Mirparizi M, 2023, SUSTAIN ENERGY TECHN, V58, P0, DOI 10.1016/j.seta.2023.103365
   Morgan E, 2023, GUT, V72, P338, DOI 10.1038/s41467-019-10168-2
   Nguyen VD, 2023, FUEL, V343, P0, DOI 10.1016/j.fuel.2023.128045
   OBrien RM, 2007, QUAL QUANT, V41, P673, DOI 10.1007/s11135-006-9018-6
   Otchere DA, 2022, J PETROL SCI ENG, V208, P0, DOI 10.1016/j.petrol.2021.109244
   Pang SS, 2023, J BIORESOUR BIOPROD, V8, P319, DOI 10.1016/j.jobab.2023.06.002
   Pedrero RA, 2024, ENERGY, V295, P0, DOI 10.1016/j.energy.2024.131033
   Rodríguez-Pérez R, 2020, J COMPUT AID MOL DES, V34, P1013, DOI 10.1007/s10822-020-00314-0
   Sakheta A, 2023, BIORESOURCE TECHNOL, V386, P0, DOI 10.1016/j.biortech.2023.129490
   Sala S, 2021, INT J LIFE CYCLE ASS, V26, P2295, DOI 10.1007/s11367-021-01893-2
   Sha F, 2020, CHEMSUSCHEM, V13, P6160, DOI 10.1002/cssc.202002054
   Shafizadeh A, 2023, J CLEAN PROD, V413, P0, DOI 10.1016/j.jclepro.2023.137329
   Srinivas P, 2022, BIOMED SIGNAL PROCES, V73, P0, DOI 10.1016/j.bspc.2021.103456
   Sun Y, 2018, J CO2 UTIL, V24, P10, DOI 10.1016/j.jcou.2017.11.013
   Sun YH, 2020, J CO2 UTIL, V37, P55, DOI 10.1016/j.jcou.2019.11.029
   Suvarna M, 2022, APPL CATAL B-ENVIRON, V315, P0, DOI 10.1016/j.apcatb.2022.121530
   Taira K, 2023, J CATAL, V419, P26, DOI 10.1016/j.jcat.2023.01.033
   Tasneem S, 2024, INT J HYDROGEN ENERG, V52, P718, DOI 10.1016/j.ijhydene.2023.08.043
   Tasneem S, 2023, J TAIWAN INST CHEM E, V148, P0, DOI 10.1016/j.jtice.2023.104926
   Tian ZC, 2024, STRUCTURES, V59, P0, DOI 10.1016/j.istruc.2023.105782
   Tidona B, 2013, J SUPERCRIT FLUID, V78, P70, DOI 10.1016/j.supflu.2013.03.027
   Tran TV, 2018, INT J CHEM REACT ENG, V16, P0, DOI 10.1515/ijcre-2017-0046
   Tsung-Yu H, 2024, INT J INFORM MANAGE, V76, P0, DOI 10.1016/j.ijinfomgt.2024.102775
   van Oers L, 2013, GLOB RISK-BASED MANAG CHEM ADDIT II RISK-BASED ASSESS MANAG STRATEG, V0, P223
   Vanjari Pallavi, 2023, MATERIALS TODAY: PROCEEDINGS, V0, PP524, DOI 10.1016/j.matpr.2022.11.265
   Vaquerizo L, 2023, J CLEAN PROD, V433, P0, DOI 10.1016/j.jclepro.2023.139845
   Vu HL, 2022, J ENVIRON MANAGE, V311, P0, DOI 10.1016/j.jenvman.2022.114869
   Wang JW, 2024, APPL CATAL A-GEN, V674, P0, DOI 10.1016/j.apcata.2024.119618
   [王世强 Wang Shiqiang], 2023, 燃料化学学报（中英文） JOURNAL OF FUEL CHEMISTRY AND TECHNOLOGY, V51, P970, DOI 10.1016/s1872-5813(22)60079-3
   Wang WH, 2023, CHEM-EUR J, V0, P0, DOI DOI 10.1002/chem.202301135
   Yaashikaa PR, 2019, J CO2 UTIL, V33, P131, DOI 10.1016/j.jcou.2019.05.017
   Yang GF, 2024, J CLEAN PROD, V448, P0, DOI 10.1016/j.jclepro.2024.141431
   Yang QB, 2019, ANNUAL CONFERENCE OF THE PHM SOCIETY, V11, P0, DOI 10.36001/phmconf.2019.v11i1.824
   Yang YD, 2023, ENERGY, V278, P0, DOI 10.1016/j.energy.2023.127881
   Zahedi G, 2005, CHEM ENG J, V115, P113, DOI 10.1016/j.cej.2005.08.018
   Zhang ZE, 2020, RENEW SUST ENERG REV, V125, P0, DOI 10.1016/j.rser.2020.109799
NR 70
TC 11
Z9 11
U1 19
U2 40
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, ENGLAND
SN 0196-8904
EI 1879-2227
J9 ENERG CONVERS MANAGE
JI Energy Conv. Manag.
PD FEB 1
PY 2025
VL 325
IS 
BP 
EP 
DI 10.1016/j.enconman.2024.119373
EA DEC 2024
PG 18
WC Thermodynamics; Energy & Fuels; Mechanics
SC Thermodynamics; Energy & Fuels; Mechanics
GA X9Z1P
UT WOS:001428827200001
DA 2025-11-19
ER

PT J
AU Tariq, Z
   Fu, QR
   Abu-Al-Saud, MO
   He, XP
   Manea, A
   Finkbeiner, T
   Hoteit, H
   Yan, BC
AF Tariq, Zeeshan
   Fu, Qirun
   Abu-Al-Saud, Moataz O.
   He, Xupeng
   Manea, Abdulrahman
   Finkbeiner, Thomas
   Hoteit, Hussein
   Yan, Bicheng
TI A comparative study of deep learning-based simulation for geological CO2 sequestration
SO ADVANCES IN WATER RESOURCES
LA English
DT Article
